0.41087889671325684;1;TIN;AFRICA
0.2740590572357178;1;TIN;AMERICA
0.2747461795806885;1;TIN;ASIA
0.27321290969848633;1;TIN;EUROPE
0.2730369567871094;1;TIN;MIDDLE EAST
0.27204203605651855;1;NICKEL;AFRICA
0.271406888961792;1;NICKEL;AMERICA
0.2640981674194336;1;NICKEL;ASIA
0.2713000774383545;1;NICKEL;EUROPE
0.26725006103515625;1;NICKEL;MIDDLE EAST
0.26629209518432617;1;BRASS;AFRICA
0.2658369541168213;1;BRASS;AMERICA
0.26912403106689453;1;BRASS;ASIA
0.26552295684814453;1;BRASS;EUROPE
0.2688150405883789;1;BRASS;MIDDLE EAST
0.2668631076812744;1;STEEL;AFRICA
0.2628180980682373;1;STEEL;AMERICA
0.2646298408508301;1;STEEL;ASIA
0.26489710807800293;1;STEEL;EUROPE
0.26624107360839844;1;STEEL;MIDDLE EAST
0.26076388359069824;1;COPPER;AFRICA
0.2680959701538086;1;COPPER;AMERICA
0.2678868770599365;1;COPPER;ASIA
0.2644176483154297;1;COPPER;EUROPE
0.2707829475402832;1;COPPER;MIDDLE EAST
0.26117682456970215;2;TIN;AFRICA
0.2633020877838135;2;TIN;AMERICA
0.26264309883117676;2;TIN;ASIA
0.27176713943481445;2;TIN;EUROPE
0.26614809036254883;2;TIN;MIDDLE EAST
0.26572203636169434;2;NICKEL;AFRICA
0.26485300064086914;2;NICKEL;AMERICA
0.2642230987548828;2;NICKEL;ASIA
0.2652468681335449;2;NICKEL;EUROPE
0.2648489475250244;2;NICKEL;MIDDLE EAST
0.269974946975708;2;BRASS;AFRICA
0.2644517421722412;2;BRASS;AMERICA
0.26699113845825195;2;BRASS;ASIA
0.2700800895690918;2;BRASS;EUROPE
0.27131199836730957;2;BRASS;MIDDLE EAST
0.270097017288208;2;STEEL;AFRICA
0.2681269645690918;2;STEEL;AMERICA
0.2675650119781494;2;STEEL;ASIA
0.2661712169647217;2;STEEL;EUROPE
0.2694430351257324;2;STEEL;MIDDLE EAST
0.2618699073791504;2;COPPER;AFRICA
0.26552295684814453;2;COPPER;AMERICA
0.2696230411529541;2;COPPER;ASIA
0.26404285430908203;2;COPPER;EUROPE
0.26659512519836426;2;COPPER;MIDDLE EAST
0.2733268737792969;3;TIN;AFRICA
0.2635328769683838;3;TIN;AMERICA
0.26660609245300293;3;TIN;ASIA
0.2661259174346924;3;TIN;EUROPE
0.26426219940185547;3;TIN;MIDDLE EAST
0.26380276679992676;3;NICKEL;AFRICA
0.2709031105041504;3;NICKEL;AMERICA
0.26535606384277344;3;NICKEL;ASIA
0.26763319969177246;3;NICKEL;EUROPE
0.2671079635620117;3;NICKEL;MIDDLE EAST
0.2658400535583496;3;BRASS;AFRICA
0.26822400093078613;3;BRASS;AMERICA
0.27280616760253906;3;BRASS;ASIA
0.26338696479797363;3;BRASS;EUROPE
0.2681081295013428;3;BRASS;MIDDLE EAST
0.2679789066314697;3;STEEL;AFRICA
0.26409101486206055;3;STEEL;AMERICA
0.2648429870605469;3;STEEL;ASIA
0.2667880058288574;3;STEEL;EUROPE
0.2638068199157715;3;STEEL;MIDDLE EAST
0.26686811447143555;3;COPPER;AFRICA
0.26876401901245117;3;COPPER;AMERICA
0.26659679412841797;3;COPPER;ASIA
0.2682180404663086;3;COPPER;EUROPE
0.27097392082214355;3;COPPER;MIDDLE EAST
0.2613840103149414;4;TIN;AFRICA
0.2679023742675781;4;TIN;AMERICA
0.2698078155517578;4;TIN;ASIA
0.2728848457336426;4;TIN;EUROPE
0.26558899879455566;4;TIN;MIDDLE EAST
0.2720069885253906;4;NICKEL;AFRICA
0.264772891998291;4;NICKEL;AMERICA
0.26863980293273926;4;NICKEL;ASIA
0.27222681045532227;4;NICKEL;EUROPE
0.28131604194641113;4;NICKEL;MIDDLE EAST
0.2854330539703369;4;BRASS;AFRICA
0.2651219367980957;4;BRASS;AMERICA
0.26631903648376465;4;BRASS;ASIA
0.2707490921020508;4;BRASS;EUROPE
0.2663998603820801;4;BRASS;MIDDLE EAST
0.26827001571655273;4;STEEL;AFRICA
0.2710080146789551;4;STEEL;AMERICA
0.26998019218444824;4;STEEL;ASIA
0.2655160427093506;4;STEEL;EUROPE
0.2727212905883789;4;STEEL;MIDDLE EAST
0.2694218158721924;4;COPPER;AFRICA
0.2704770565032959;4;COPPER;AMERICA
0.26700687408447266;4;COPPER;ASIA
0.2702150344848633;4;COPPER;EUROPE
0.2712540626525879;4;COPPER;MIDDLE EAST
0.26506495475769043;5;TIN;AFRICA
0.2696990966796875;5;TIN;AMERICA
0.26375818252563477;5;TIN;ASIA
0.268665075302124;5;TIN;EUROPE
0.27210307121276855;5;TIN;MIDDLE EAST
0.26522183418273926;5;NICKEL;AFRICA
0.26758313179016113;5;NICKEL;AMERICA
0.27078866958618164;5;NICKEL;ASIA
0.26835107803344727;5;NICKEL;EUROPE
0.26988911628723145;5;NICKEL;MIDDLE EAST
0.26305603981018066;5;BRASS;AFRICA
0.27186107635498047;5;BRASS;AMERICA
0.2730979919433594;5;BRASS;ASIA
0.2689352035522461;5;BRASS;EUROPE
0.26483988761901855;5;BRASS;MIDDLE EAST
0.2672100067138672;5;STEEL;AFRICA
0.27071213722229004;5;STEEL;AMERICA
0.27376222610473633;5;STEEL;ASIA
0.26786112785339355;5;STEEL;EUROPE
0.26899099349975586;5;STEEL;MIDDLE EAST
0.27321505546569824;5;COPPER;AFRICA
0.26808977127075195;5;COPPER;AMERICA
0.2666139602661133;5;COPPER;ASIA
0.2692990303039551;5;COPPER;EUROPE
0.27060389518737793;5;COPPER;MIDDLE EAST
0.26491379737854004;6;TIN;AFRICA
0.27103590965270996;6;TIN;AMERICA
0.2652909755706787;6;TIN;ASIA
0.26479601860046387;6;TIN;EUROPE
0.2680180072784424;6;TIN;MIDDLE EAST
0.2662038803100586;6;NICKEL;AFRICA
0.2633941173553467;6;NICKEL;AMERICA
0.2641420364379883;6;NICKEL;ASIA
0.2689478397369385;6;NICKEL;EUROPE
0.2660801410675049;6;NICKEL;MIDDLE EAST
0.26575374603271484;6;BRASS;AFRICA
0.26862096786499023;6;BRASS;AMERICA
0.2644381523132324;6;BRASS;ASIA
0.2759232521057129;6;BRASS;EUROPE
0.265225887298584;6;BRASS;MIDDLE EAST
0.2665228843688965;6;STEEL;AFRICA
0.2647438049316406;6;STEEL;AMERICA
0.26662111282348633;6;STEEL;ASIA
0.27442502975463867;6;STEEL;EUROPE
0.2656888961791992;6;STEEL;MIDDLE EAST
0.2696239948272705;6;COPPER;AFRICA
0.2635810375213623;6;COPPER;AMERICA
0.2930631637573242;6;COPPER;ASIA
0.27068018913269043;6;COPPER;EUROPE
0.27583789825439453;6;COPPER;MIDDLE EAST
0.27164196968078613;7;TIN;AFRICA
0.26633310317993164;7;TIN;AMERICA
0.26405906677246094;7;TIN;ASIA
0.27116966247558594;7;TIN;EUROPE
0.2705109119415283;7;TIN;MIDDLE EAST
0.2652759552001953;7;NICKEL;AFRICA
0.27010607719421387;7;NICKEL;AMERICA
0.2739100456237793;7;NICKEL;ASIA
0.2734699249267578;7;NICKEL;EUROPE
0.26604199409484863;7;NICKEL;MIDDLE EAST
0.26601481437683105;7;BRASS;AFRICA
0.2702317237854004;7;BRASS;AMERICA
0.26724815368652344;7;BRASS;ASIA
0.26287198066711426;7;BRASS;EUROPE
0.26487278938293457;7;BRASS;MIDDLE EAST
0.2709829807281494;7;STEEL;AFRICA
0.2714083194732666;7;STEEL;AMERICA
0.26657915115356445;7;STEEL;ASIA
0.2689321041107178;7;STEEL;EUROPE
0.26942968368530273;7;STEEL;MIDDLE EAST
0.26817893981933594;7;COPPER;AFRICA
0.27309417724609375;7;COPPER;AMERICA
0.2667839527130127;7;COPPER;ASIA
0.26926589012145996;7;COPPER;EUROPE
0.2697720527648926;7;COPPER;MIDDLE EAST
0.2647428512573242;8;TIN;AFRICA
0.26959896087646484;8;TIN;AMERICA
0.27252817153930664;8;TIN;ASIA
0.2683370113372803;8;TIN;EUROPE
0.266369104385376;8;TIN;MIDDLE EAST
0.2672882080078125;8;NICKEL;AFRICA
0.26384687423706055;8;NICKEL;AMERICA
0.2634389400482178;8;NICKEL;ASIA
0.2713930606842041;8;NICKEL;EUROPE
0.27318882942199707;8;NICKEL;MIDDLE EAST
0.2698380947113037;8;BRASS;AFRICA
0.28930020332336426;8;BRASS;AMERICA
0.27030396461486816;8;BRASS;ASIA
0.2688419818878174;8;BRASS;EUROPE
0.27158403396606445;8;BRASS;MIDDLE EAST
0.2662639617919922;8;STEEL;AFRICA
0.2658088207244873;8;STEEL;AMERICA
0.26857805252075195;8;STEEL;ASIA
0.27223801612854004;8;STEEL;EUROPE
0.26920294761657715;8;STEEL;MIDDLE EAST
0.2698512077331543;8;COPPER;AFRICA
0.2681589126586914;8;COPPER;AMERICA
0.2692110538482666;8;COPPER;ASIA
0.27219581604003906;8;COPPER;EUROPE
0.2715792655944824;8;COPPER;MIDDLE EAST
0.2729463577270508;9;TIN;AFRICA
0.26616907119750977;9;TIN;AMERICA
0.26871395111083984;9;TIN;ASIA
0.27082371711730957;9;TIN;EUROPE
0.2647879123687744;9;TIN;MIDDLE EAST
0.26517415046691895;9;NICKEL;AFRICA
0.27028512954711914;9;NICKEL;AMERICA
0.27065110206604004;9;NICKEL;ASIA
0.27193593978881836;9;NICKEL;EUROPE
0.26718997955322266;9;NICKEL;MIDDLE EAST
0.2718367576599121;9;BRASS;AFRICA
0.2691631317138672;9;BRASS;AMERICA
0.26672887802124023;9;BRASS;ASIA
0.273287296295166;9;BRASS;EUROPE
0.26749706268310547;9;BRASS;MIDDLE EAST
0.27716803550720215;9;STEEL;AFRICA
0.2678098678588867;9;STEEL;AMERICA
0.2609100341796875;9;STEEL;ASIA
0.2661287784576416;9;STEEL;EUROPE
0.2673609256744385;9;STEEL;MIDDLE EAST
0.26738691329956055;9;COPPER;AFRICA
0.2700958251953125;9;COPPER;AMERICA
0.2699320316314697;9;COPPER;ASIA
0.2722511291503906;9;COPPER;EUROPE
0.2650771141052246;9;COPPER;MIDDLE EAST
0.26656103134155273;10;TIN;AFRICA
0.27126502990722656;10;TIN;AMERICA
0.26835203170776367;10;TIN;ASIA
0.2761270999908447;10;TIN;EUROPE
0.2676239013671875;10;TIN;MIDDLE EAST
0.2721378803253174;10;NICKEL;AFRICA
0.27186012268066406;10;NICKEL;AMERICA
0.27252197265625;10;NICKEL;ASIA
0.2724490165710449;10;NICKEL;EUROPE
0.26894116401672363;10;NICKEL;MIDDLE EAST
0.2698509693145752;10;BRASS;AFRICA
0.27092480659484863;10;BRASS;AMERICA
0.2645719051361084;10;BRASS;ASIA
0.26448512077331543;10;BRASS;EUROPE
0.27215003967285156;10;BRASS;MIDDLE EAST
0.26926398277282715;10;STEEL;AFRICA
0.2710437774658203;10;STEEL;AMERICA
0.29046010971069336;10;STEEL;ASIA
0.2755088806152344;10;STEEL;EUROPE
0.272050142288208;10;STEEL;MIDDLE EAST
0.2723820209503174;10;COPPER;AFRICA
0.26955509185791016;10;COPPER;AMERICA
0.27314209938049316;10;COPPER;ASIA
0.269071102142334;10;COPPER;EUROPE
0.27011609077453613;10;COPPER;MIDDLE EAST
0.27170395851135254;11;TIN;AFRICA
0.27545690536499023;11;TIN;AMERICA
0.280872106552124;11;TIN;ASIA
0.27426624298095703;11;TIN;EUROPE
0.2723829746246338;11;TIN;MIDDLE EAST
0.26877593994140625;11;NICKEL;AFRICA
0.2720210552215576;11;NICKEL;AMERICA
0.26834917068481445;11;NICKEL;ASIA
0.2720661163330078;11;NICKEL;EUROPE
0.27036094665527344;11;NICKEL;MIDDLE EAST
0.2655489444732666;11;BRASS;AFRICA
0.26900625228881836;11;BRASS;AMERICA
0.2694551944732666;11;BRASS;ASIA
0.2703227996826172;11;BRASS;EUROPE
0.2715940475463867;11;BRASS;MIDDLE EAST
0.2703380584716797;11;STEEL;AFRICA
0.2664928436279297;11;STEEL;AMERICA
0.2664682865142822;11;STEEL;ASIA
0.26404905319213867;11;STEEL;EUROPE
0.26422619819641113;11;STEEL;MIDDLE EAST
0.2653372287750244;11;COPPER;AFRICA
0.2648131847381592;11;COPPER;AMERICA
0.2722287178039551;11;COPPER;ASIA
0.2725541591644287;11;COPPER;EUROPE
0.26934289932250977;11;COPPER;MIDDLE EAST
0.2672591209411621;12;TIN;AFRICA
0.26602697372436523;12;TIN;AMERICA
0.26875805854797363;12;TIN;ASIA
0.26995205879211426;12;TIN;EUROPE
0.2644522190093994;12;TIN;MIDDLE EAST
0.27076292037963867;12;NICKEL;AFRICA
0.2695291042327881;12;NICKEL;AMERICA
0.2717268466949463;12;NICKEL;ASIA
0.2655816078186035;12;NICKEL;EUROPE
0.2703111171722412;12;NICKEL;MIDDLE EAST
0.26631712913513184;12;BRASS;AFRICA
0.27405524253845215;12;BRASS;AMERICA
0.269442081451416;12;BRASS;ASIA
0.2652730941772461;12;BRASS;EUROPE
0.2726101875305176;12;BRASS;MIDDLE EAST
0.2725520133972168;12;STEEL;AFRICA
0.26709914207458496;12;STEEL;AMERICA
0.27603697776794434;12;STEEL;ASIA
0.2715308666229248;12;STEEL;EUROPE
0.2684910297393799;12;STEEL;MIDDLE EAST
0.27165794372558594;12;COPPER;AFRICA
0.2695891857147217;12;COPPER;AMERICA
0.2676999568939209;12;COPPER;ASIA
0.27054691314697266;12;COPPER;EUROPE
0.2757112979888916;12;COPPER;MIDDLE EAST
0.27335286140441895;13;TIN;AFRICA
0.26688313484191895;13;TIN;AMERICA
0.2747340202331543;13;TIN;ASIA
0.27536606788635254;13;TIN;EUROPE
0.26522016525268555;13;TIN;MIDDLE EAST
0.2718179225921631;13;NICKEL;AFRICA
0.269636869430542;13;NICKEL;AMERICA
0.26937007904052734;13;NICKEL;ASIA
0.27492499351501465;13;NICKEL;EUROPE
0.2694239616394043;13;NICKEL;MIDDLE EAST
0.2731029987335205;13;BRASS;AFRICA
0.27236104011535645;13;BRASS;AMERICA
0.26472973823547363;13;BRASS;ASIA
0.2706608772277832;13;BRASS;EUROPE
0.27175211906433105;13;BRASS;MIDDLE EAST
0.2741570472717285;13;STEEL;AFRICA
0.2688450813293457;13;STEEL;AMERICA
0.26705288887023926;13;STEEL;ASIA
0.2747530937194824;13;STEEL;EUROPE
0.2695791721343994;13;STEEL;MIDDLE EAST
0.27233171463012695;13;COPPER;AFRICA
0.26885509490966797;13;COPPER;AMERICA
0.2696998119354248;13;COPPER;ASIA
0.27680206298828125;13;COPPER;EUROPE
0.26738476753234863;13;COPPER;MIDDLE EAST
0.27062296867370605;14;TIN;AFRICA
0.27291393280029297;14;TIN;AMERICA
0.2641909122467041;14;TIN;ASIA
0.2712268829345703;14;TIN;EUROPE
0.2701132297515869;14;TIN;MIDDLE EAST
0.26479601860046387;14;NICKEL;AFRICA
0.27657175064086914;14;NICKEL;AMERICA
0.265531063079834;14;NICKEL;ASIA
0.2719447612762451;14;NICKEL;EUROPE
0.2695579528808594;14;NICKEL;MIDDLE EAST
0.2688162326812744;14;BRASS;AFRICA
0.2707691192626953;14;BRASS;AMERICA
0.26570582389831543;14;BRASS;ASIA
0.27160096168518066;14;BRASS;EUROPE
0.26698803901672363;14;BRASS;MIDDLE EAST
0.2688171863555908;14;STEEL;AFRICA
0.2727980613708496;14;STEEL;AMERICA
0.26456403732299805;14;STEEL;ASIA
0.2667229175567627;14;STEEL;EUROPE
0.26703715324401855;14;STEEL;MIDDLE EAST
0.2735106945037842;14;COPPER;AFRICA
0.2693750858306885;14;COPPER;AMERICA
0.26929402351379395;14;COPPER;ASIA
0.26894283294677734;14;COPPER;EUROPE
0.26264500617980957;14;COPPER;MIDDLE EAST
0.2657480239868164;15;TIN;AFRICA
0.2712829113006592;15;TIN;AMERICA
0.26784515380859375;15;TIN;ASIA
0.265031099319458;15;TIN;EUROPE
0.27013087272644043;15;TIN;MIDDLE EAST
0.26650404930114746;15;NICKEL;AFRICA
0.27169179916381836;15;NICKEL;AMERICA
0.26877474784851074;15;NICKEL;ASIA
0.26650214195251465;15;NICKEL;EUROPE
0.26819515228271484;15;NICKEL;MIDDLE EAST
0.2707509994506836;15;BRASS;AFRICA
0.2675180435180664;15;BRASS;AMERICA
0.2661468982696533;15;BRASS;ASIA
0.2670931816101074;15;BRASS;EUROPE
0.2671689987182617;15;BRASS;MIDDLE EAST
0.26472997665405273;15;STEEL;AFRICA
0.2647979259490967;15;STEEL;AMERICA
0.2659871578216553;15;STEEL;ASIA
0.2672579288482666;15;STEEL;EUROPE
0.2649850845336914;15;STEEL;MIDDLE EAST
0.26976490020751953;15;COPPER;AFRICA
0.2700369358062744;15;COPPER;AMERICA
0.270859956741333;15;COPPER;ASIA
0.2677638530731201;15;COPPER;EUROPE
0.27243590354919434;15;COPPER;MIDDLE EAST
0.27254199981689453;16;TIN;AFRICA
0.27216315269470215;16;TIN;AMERICA
0.26938509941101074;16;TIN;ASIA
0.2746889591217041;16;TIN;EUROPE
0.27241015434265137;16;TIN;MIDDLE EAST
0.2667999267578125;16;NICKEL;AFRICA
0.27310609817504883;16;NICKEL;AMERICA
0.27068400382995605;16;NICKEL;ASIA
0.2666339874267578;16;NICKEL;EUROPE
0.27347683906555176;16;NICKEL;MIDDLE EAST
0.26383399963378906;16;BRASS;AFRICA
0.2699868679046631;16;BRASS;AMERICA
0.26778388023376465;16;BRASS;ASIA
0.2732110023498535;16;BRASS;EUROPE
0.2790558338165283;16;BRASS;MIDDLE EAST
0.2901160717010498;16;STEEL;AFRICA
0.2728278636932373;16;STEEL;AMERICA
0.2720179557800293;16;STEEL;ASIA
0.26703596115112305;16;STEEL;EUROPE
0.2696409225463867;16;STEEL;MIDDLE EAST
0.2756800651550293;16;COPPER;AFRICA
0.2675771713256836;16;COPPER;AMERICA
0.27234888076782227;16;COPPER;ASIA
0.2683708667755127;16;COPPER;EUROPE
0.26952028274536133;16;COPPER;MIDDLE EAST
0.26609015464782715;17;TIN;AFRICA
0.26904797554016113;17;TIN;AMERICA
0.26571011543273926;17;TIN;ASIA
0.26648402214050293;17;TIN;EUROPE
0.26529407501220703;17;TIN;MIDDLE EAST
0.2934150695800781;17;NICKEL;AFRICA
0.27872705459594727;17;NICKEL;AMERICA
0.26964569091796875;17;NICKEL;ASIA
0.27065014839172363;17;NICKEL;EUROPE
0.2652130126953125;17;NICKEL;MIDDLE EAST
0.27187490463256836;17;BRASS;AFRICA
0.26749610900878906;17;BRASS;AMERICA
0.26595020294189453;17;BRASS;ASIA
0.26813220977783203;17;BRASS;EUROPE
0.2707939147949219;17;BRASS;MIDDLE EAST
0.2737739086151123;17;STEEL;AFRICA
0.2714829444885254;17;STEEL;AMERICA
0.27561187744140625;17;STEEL;ASIA
0.2722458839416504;17;STEEL;EUROPE
0.2709970474243164;17;STEEL;MIDDLE EAST
