0.41087889671325684;1;TIN;AFRICA
0.27160191535949707;17;COPPER;AFRICA
0.26514315605163574;17;COPPER;AMERICA
0.2663118839263916;17;COPPER;ASIA
0.27027106285095215;17;COPPER;EUROPE
0.2686190605163574;17;COPPER;MIDDLE EAST
0.2722151279449463;18;TIN;AFRICA
0.2684769630432129;18;TIN;AMERICA
0.2656388282775879;18;TIN;ASIA
0.2672300338745117;18;TIN;EUROPE
0.26812219619750977;18;TIN;MIDDLE EAST
0.2701277732849121;18;NICKEL;AFRICA
0.2714838981628418;18;NICKEL;AMERICA
0.2683219909667969;18;NICKEL;ASIA
0.27225208282470703;18;NICKEL;EUROPE
0.27217698097229004;18;NICKEL;MIDDLE EAST
0.2740662097930908;18;BRASS;AFRICA
0.27201414108276367;18;BRASS;AMERICA
0.264739990234375;18;BRASS;ASIA
0.2706291675567627;18;BRASS;EUROPE
0.270920991897583;18;BRASS;MIDDLE EAST
0.27311205863952637;18;STEEL;AFRICA
0.2682068347930908;18;STEEL;AMERICA
0.27265000343322754;18;STEEL;ASIA
0.2786250114440918;18;STEEL;EUROPE
0.28376197814941406;18;STEEL;MIDDLE EAST
0.2668769359588623;18;COPPER;AFRICA
0.269320011138916;18;COPPER;AMERICA
0.2700068950653076;18;COPPER;ASIA
0.27010583877563477;18;COPPER;EUROPE
0.2712278366088867;18;COPPER;MIDDLE EAST
0.27111291885375977;19;TIN;AFRICA
0.27485013008117676;19;TIN;AMERICA
0.2744181156158447;19;TIN;ASIA
0.2765038013458252;19;TIN;EUROPE
0.2687208652496338;19;TIN;MIDDLE EAST
0.2684938907623291;19;NICKEL;AFRICA
0.2715189456939697;19;NICKEL;AMERICA
0.2692451477050781;19;NICKEL;ASIA
0.26824069023132324;19;NICKEL;EUROPE
0.26995396614074707;19;NICKEL;MIDDLE EAST
0.270946741104126;19;BRASS;AFRICA
0.2720670700073242;19;BRASS;AMERICA
0.26599693298339844;19;BRASS;ASIA
0.2712080478668213;19;BRASS;EUROPE
0.2643609046936035;19;BRASS;MIDDLE EAST
0.26978397369384766;19;STEEL;AFRICA
0.270158052444458;19;STEEL;AMERICA
0.2706031799316406;19;STEEL;ASIA
0.2694530487060547;19;STEEL;EUROPE
0.2842879295349121;19;STEEL;MIDDLE EAST
0.2798459529876709;19;COPPER;AFRICA
0.2702021598815918;19;COPPER;AMERICA
0.267974853515625;19;COPPER;ASIA
0.26943373680114746;19;COPPER;EUROPE
0.2678201198577881;19;COPPER;MIDDLE EAST
0.2725517749786377;20;TIN;AFRICA
0.2681112289428711;20;TIN;AMERICA
0.2759699821472168;20;TIN;ASIA
0.27272605895996094;20;TIN;EUROPE
0.26972508430480957;20;TIN;MIDDLE EAST
0.2699110507965088;20;NICKEL;AFRICA
0.2688271999359131;20;NICKEL;AMERICA
0.2698371410369873;20;NICKEL;ASIA
0.2747020721435547;20;NICKEL;EUROPE
0.2754991054534912;20;NICKEL;MIDDLE EAST
0.2693650722503662;20;BRASS;AFRICA
0.2758598327636719;20;BRASS;AMERICA
0.2740020751953125;20;BRASS;ASIA
0.26963114738464355;20;BRASS;EUROPE
0.26751184463500977;20;BRASS;MIDDLE EAST
0.26863694190979004;20;STEEL;AFRICA
0.2765157222747803;20;STEEL;AMERICA
0.27129602432250977;20;STEEL;ASIA
0.2666480541229248;20;STEEL;EUROPE
0.26610589027404785;20;STEEL;MIDDLE EAST
0.26704883575439453;20;COPPER;AFRICA
0.27340197563171387;20;COPPER;AMERICA
0.27077603340148926;20;COPPER;ASIA
0.273252010345459;20;COPPER;EUROPE
0.2701530456542969;20;COPPER;MIDDLE EAST
0.27050185203552246;21;TIN;AFRICA
0.26923179626464844;21;TIN;AMERICA
0.26412010192871094;21;TIN;ASIA
0.26858997344970703;21;TIN;EUROPE
0.270496129989624;21;TIN;MIDDLE EAST
0.2689058780670166;21;NICKEL;AFRICA
0.28308677673339844;21;NICKEL;AMERICA
0.27408504486083984;21;NICKEL;ASIA
0.2933330535888672;21;NICKEL;EUROPE
0.2717440128326416;21;NICKEL;MIDDLE EAST
0.26656484603881836;21;BRASS;AFRICA
0.2665069103240967;21;BRASS;AMERICA
0.2721390724182129;21;BRASS;ASIA
0.2698349952697754;21;BRASS;EUROPE
0.2717161178588867;21;BRASS;MIDDLE EAST
0.2805209159851074;21;STEEL;AFRICA
0.279573917388916;21;STEEL;AMERICA
0.2765312194824219;21;STEEL;ASIA
0.2692899703979492;21;STEEL;EUROPE
0.27803587913513184;21;STEEL;MIDDLE EAST
0.28025197982788086;21;COPPER;AFRICA
0.2767350673675537;21;COPPER;AMERICA
0.2774162292480469;21;COPPER;ASIA
0.28154492378234863;21;COPPER;EUROPE
0.2815699577331543;21;COPPER;MIDDLE EAST
0.2869749069213867;22;TIN;AFRICA
0.31770920753479004;22;TIN;AMERICA
0.2827458381652832;22;TIN;ASIA
0.2867128849029541;22;TIN;EUROPE
0.28050708770751953;22;TIN;MIDDLE EAST
0.2794911861419678;22;NICKEL;AFRICA
0.2767617702484131;22;NICKEL;AMERICA
0.2779388427734375;22;NICKEL;ASIA
0.27817869186401367;22;NICKEL;EUROPE
0.27675795555114746;22;NICKEL;MIDDLE EAST
0.3019130229949951;22;BRASS;AFRICA
0.29483485221862793;22;BRASS;AMERICA
0.3018360137939453;22;BRASS;ASIA
0.28939175605773926;22;BRASS;EUROPE
0.27819395065307617;22;BRASS;MIDDLE EAST
0.2725551128387451;22;STEEL;AFRICA
0.28245019912719727;22;STEEL;AMERICA
0.28957509994506836;22;STEEL;ASIA
0.27344417572021484;22;STEEL;EUROPE
0.28705811500549316;22;STEEL;MIDDLE EAST
0.2854800224304199;22;COPPER;AFRICA
0.2827901840209961;22;COPPER;AMERICA
0.2885758876800537;22;COPPER;ASIA
0.27402710914611816;22;COPPER;EUROPE
0.28147196769714355;22;COPPER;MIDDLE EAST
0.2673990726470947;23;TIN;AFRICA
0.2764248847961426;23;TIN;AMERICA
0.2724418640136719;23;TIN;ASIA
0.2722799777984619;23;TIN;EUROPE
0.2837088108062744;23;TIN;MIDDLE EAST
0.2766909599304199;23;NICKEL;AFRICA
0.27260708808898926;23;NICKEL;AMERICA
0.27126097679138184;23;NICKEL;ASIA
0.2777678966522217;23;NICKEL;EUROPE
0.2715132236480713;23;NICKEL;MIDDLE EAST
0.2754042148590088;23;BRASS;AFRICA
0.2696840763092041;23;BRASS;AMERICA
0.27498602867126465;23;BRASS;ASIA
0.26984214782714844;23;BRASS;EUROPE
0.27042174339294434;23;BRASS;MIDDLE EAST
0.2652013301849365;23;STEEL;AFRICA
0.26802730560302734;23;STEEL;AMERICA
0.2681691646575928;23;STEEL;ASIA
0.2632482051849365;23;STEEL;EUROPE
0.27399396896362305;23;STEEL;MIDDLE EAST
0.26686811447143555;23;COPPER;AFRICA
0.2697751522064209;23;COPPER;AMERICA
0.2710731029510498;23;COPPER;ASIA
0.2701098918914795;23;COPPER;EUROPE
0.2724339962005615;23;COPPER;MIDDLE EAST
0.2754340171813965;24;TIN;AFRICA
0.2691960334777832;24;TIN;AMERICA
0.26938486099243164;24;TIN;ASIA
0.27160096168518066;24;TIN;EUROPE
0.264448881149292;24;TIN;MIDDLE EAST
0.27123594284057617;24;NICKEL;AFRICA
0.2756993770599365;24;NICKEL;AMERICA
0.27130699157714844;24;NICKEL;ASIA
0.2713141441345215;24;NICKEL;EUROPE
0.2756328582763672;24;NICKEL;MIDDLE EAST
0.26746392250061035;24;BRASS;AFRICA
0.2629821300506592;24;BRASS;AMERICA
0.27028822898864746;24;BRASS;ASIA
0.26802611351013184;24;BRASS;EUROPE
0.2700817584991455;24;BRASS;MIDDLE EAST
0.26940393447875977;24;STEEL;AFRICA
0.27248597145080566;24;STEEL;AMERICA
0.27252984046936035;24;STEEL;ASIA
0.27501988410949707;24;STEEL;EUROPE
0.27028989791870117;24;STEEL;MIDDLE EAST
0.2821540832519531;24;COPPER;AFRICA
0.2686440944671631;24;COPPER;AMERICA
0.2802400588989258;24;COPPER;ASIA
0.27120184898376465;24;COPPER;EUROPE
0.2752268314361572;24;COPPER;MIDDLE EAST
0.26584887504577637;25;TIN;AFRICA
0.27603626251220703;25;TIN;AMERICA
0.2691969871520996;25;TIN;ASIA
0.26625633239746094;25;TIN;EUROPE
0.2669980525970459;25;TIN;MIDDLE EAST
0.26763010025024414;25;NICKEL;AFRICA
0.27109313011169434;25;NICKEL;AMERICA
0.27117371559143066;25;NICKEL;ASIA
0.26619505882263184;25;NICKEL;EUROPE
0.272716760635376;25;NICKEL;MIDDLE EAST
0.2778151035308838;25;BRASS;AFRICA
0.27251219749450684;25;BRASS;AMERICA
0.26691508293151855;25;BRASS;ASIA
0.27579498291015625;25;BRASS;EUROPE
0.2689168453216553;25;BRASS;MIDDLE EAST
0.2691688537597656;25;STEEL;AFRICA
0.27112603187561035;25;STEEL;AMERICA
0.27037978172302246;25;STEEL;ASIA
0.2713429927825928;25;STEEL;EUROPE
0.2745492458343506;25;STEEL;MIDDLE EAST
0.2690460681915283;25;COPPER;AFRICA
0.2763638496398926;25;COPPER;AMERICA
0.2692599296569824;25;COPPER;ASIA
0.2686600685119629;25;COPPER;EUROPE
0.26821303367614746;25;COPPER;MIDDLE EAST
0.27182888984680176;26;TIN;AFRICA
0.2669949531555176;26;TIN;AMERICA
0.2683100700378418;26;TIN;ASIA
0.2689650058746338;26;TIN;EUROPE
0.27345776557922363;26;TIN;MIDDLE EAST
0.27027106285095215;26;NICKEL;AFRICA
0.2740640640258789;26;NICKEL;AMERICA
0.27294206619262695;26;NICKEL;ASIA
0.2692220211029053;26;NICKEL;EUROPE
0.26618480682373047;26;NICKEL;MIDDLE EAST
0.2704019546508789;26;BRASS;AFRICA
0.26743316650390625;26;BRASS;AMERICA
0.2671639919281006;26;BRASS;ASIA
0.2710549831390381;26;BRASS;EUROPE
0.26496005058288574;26;BRASS;MIDDLE EAST
0.2715179920196533;26;STEEL;AFRICA
0.268218994140625;26;STEEL;AMERICA
0.26548099517822266;26;STEEL;ASIA
0.271604061126709;26;STEEL;EUROPE
0.27132701873779297;26;STEEL;MIDDLE EAST
0.26964402198791504;26;COPPER;AFRICA
0.26886606216430664;26;COPPER;AMERICA
0.2737250328063965;26;COPPER;ASIA
0.2747960090637207;26;COPPER;EUROPE
0.28510379791259766;26;COPPER;MIDDLE EAST
0.26917576789855957;27;TIN;AFRICA
0.269057035446167;27;TIN;AMERICA
0.2674548625946045;27;TIN;ASIA
0.27143025398254395;27;TIN;EUROPE
0.275299072265625;27;TIN;MIDDLE EAST
0.27451491355895996;27;NICKEL;AFRICA
0.2705531120300293;27;NICKEL;AMERICA
0.2700772285461426;27;NICKEL;ASIA
0.27392101287841797;27;NICKEL;EUROPE
0.27402496337890625;27;NICKEL;MIDDLE EAST
0.2696249485015869;27;BRASS;AFRICA
0.2724013328552246;27;BRASS;AMERICA
0.27178001403808594;27;BRASS;ASIA
0.26795387268066406;27;BRASS;EUROPE
0.2679920196533203;27;BRASS;MIDDLE EAST
0.266402006149292;27;STEEL;AFRICA
0.2684459686279297;27;STEEL;AMERICA
0.27053380012512207;27;STEEL;ASIA
0.2705531120300293;27;STEEL;EUROPE
0.2737908363342285;27;STEEL;MIDDLE EAST
0.2707071304321289;27;COPPER;AFRICA
0.2762632369995117;27;COPPER;AMERICA
0.27463603019714355;27;COPPER;ASIA
0.271165132522583;27;COPPER;EUROPE
0.27014899253845215;27;COPPER;MIDDLE EAST
0.272568941116333;28;TIN;AFRICA
0.2727549076080322;28;TIN;AMERICA
0.27168798446655273;28;TIN;ASIA
0.27852582931518555;28;TIN;EUROPE
0.2718379497528076;28;TIN;MIDDLE EAST
0.27767395973205566;28;NICKEL;AFRICA
0.2721238136291504;28;NICKEL;AMERICA
0.2728278636932373;28;NICKEL;ASIA
0.26904916763305664;28;NICKEL;EUROPE
0.2689180374145508;28;NICKEL;MIDDLE EAST
0.2734391689300537;28;BRASS;AFRICA
0.26684093475341797;28;BRASS;AMERICA
0.27013301849365234;28;BRASS;ASIA
0.2761549949645996;28;BRASS;EUROPE
0.2673768997192383;28;BRASS;MIDDLE EAST
0.2688028812408447;28;STEEL;AFRICA
0.26966309547424316;28;STEEL;AMERICA
0.2721371650695801;28;STEEL;ASIA
0.27085113525390625;28;STEEL;EUROPE
0.26735687255859375;28;STEEL;MIDDLE EAST
0.27122974395751953;28;COPPER;AFRICA
0.26778483390808105;28;COPPER;AMERICA
0.26650381088256836;28;COPPER;ASIA
0.2730422019958496;28;COPPER;EUROPE
0.2750542163848877;28;COPPER;MIDDLE EAST
0.2744419574737549;29;TIN;AFRICA
0.2675919532775879;29;TIN;AMERICA
0.27071166038513184;29;TIN;ASIA
0.2714850902557373;29;TIN;EUROPE
0.26558494567871094;29;TIN;MIDDLE EAST
0.27469801902770996;29;NICKEL;AFRICA
0.28942179679870605;29;NICKEL;AMERICA
0.27599310874938965;29;NICKEL;ASIA
0.2772071361541748;29;NICKEL;EUROPE
0.27860307693481445;29;NICKEL;MIDDLE EAST
0.273209810256958;29;BRASS;AFRICA
0.2692527770996094;29;BRASS;AMERICA
0.2742190361022949;29;BRASS;ASIA
0.2682828903198242;29;BRASS;EUROPE
0.27462100982666016;29;BRASS;MIDDLE EAST
0.2744309902191162;29;STEEL;AFRICA
0.27156496047973633;29;STEEL;AMERICA
0.2765069007873535;29;STEEL;ASIA
0.27507781982421875;29;STEEL;EUROPE
0.2681701183319092;29;STEEL;MIDDLE EAST
0.26849818229675293;29;COPPER;AFRICA
0.2752811908721924;29;COPPER;AMERICA
0.26425695419311523;29;COPPER;ASIA
0.2744560241699219;29;COPPER;EUROPE
0.26826024055480957;29;COPPER;MIDDLE EAST
0.2731349468231201;30;TIN;AFRICA
0.2733612060546875;30;TIN;AMERICA
0.2738938331604004;30;TIN;ASIA
0.2691049575805664;30;TIN;EUROPE
0.2641611099243164;30;TIN;MIDDLE EAST
0.26848721504211426;30;NICKEL;AFRICA
0.26670193672180176;30;NICKEL;AMERICA
0.2712850570678711;30;NICKEL;ASIA
0.2654736042022705;30;NICKEL;EUROPE
0.27195000648498535;30;NICKEL;MIDDLE EAST
0.26940321922302246;30;BRASS;AFRICA
0.27288103103637695;30;BRASS;AMERICA
0.2713651657104492;30;BRASS;ASIA
0.2698488235473633;30;BRASS;EUROPE
0.2733008861541748;30;BRASS;MIDDLE EAST
0.27202486991882324;30;STEEL;AFRICA
0.26606273651123047;30;STEEL;AMERICA
0.26746296882629395;30;STEEL;ASIA
0.2720797061920166;30;STEEL;EUROPE
0.27295899391174316;30;STEEL;MIDDLE EAST
0.26869726181030273;30;COPPER;AFRICA
0.26958322525024414;30;COPPER;AMERICA
0.2717747688293457;30;COPPER;ASIA
0.27585506439208984;30;COPPER;EUROPE
0.2717409133911133;30;COPPER;MIDDLE EAST
0.28997015953063965;31;TIN;AFRICA
0.27079296112060547;31;TIN;AMERICA
0.26628994941711426;31;TIN;ASIA
0.26581406593322754;31;TIN;EUROPE
0.2719841003417969;31;TIN;MIDDLE EAST
0.27161431312561035;31;NICKEL;AFRICA
0.27449798583984375;31;NICKEL;AMERICA
0.2733581066131592;31;NICKEL;ASIA
0.2724571228027344;31;NICKEL;EUROPE
0.26787304878234863;31;NICKEL;MIDDLE EAST
0.26853394508361816;31;BRASS;AFRICA
0.27285099029541016;31;BRASS;AMERICA
0.2740187644958496;31;BRASS;ASIA
0.26634693145751953;31;BRASS;EUROPE
0.26949596405029297;31;BRASS;MIDDLE EAST
0.2703261375427246;31;STEEL;AFRICA
0.2733170986175537;31;STEEL;AMERICA
0.2851119041442871;31;STEEL;ASIA
0.2835729122161865;31;STEEL;EUROPE
0.2691161632537842;31;STEEL;MIDDLE EAST
0.2682456970214844;31;COPPER;AFRICA
0.2718791961669922;31;COPPER;AMERICA
0.2923309803009033;31;COPPER;ASIA
0.28497314453125;31;COPPER;EUROPE
0.27494311332702637;31;COPPER;MIDDLE EAST
0.27039480209350586;32;TIN;AFRICA
0.27199316024780273;32;TIN;AMERICA
0.27224278450012207;32;TIN;ASIA
0.2768709659576416;32;TIN;EUROPE
0.26769113540649414;32;TIN;MIDDLE EAST
0.2734100818634033;32;NICKEL;AFRICA
0.26941990852355957;32;NICKEL;AMERICA
0.2778298854827881;32;NICKEL;ASIA
0.2795851230621338;32;NICKEL;EUROPE
0.2760961055755615;32;NICKEL;MIDDLE EAST
0.2867412567138672;32;BRASS;AFRICA
0.2983109951019287;32;BRASS;AMERICA
0.2781848907470703;32;BRASS;ASIA
0.27634310722351074;32;BRASS;EUROPE
0.27606797218322754;32;BRASS;MIDDLE EAST
0.27475595474243164;32;STEEL;AFRICA
0.2731449604034424;32;STEEL;AMERICA
0.27300214767456055;32;STEEL;ASIA
0.277296781539917;32;STEEL;EUROPE
0.27383899688720703;32;STEEL;MIDDLE EAST
0.27962613105773926;32;COPPER;AFRICA
0.28079676628112793;32;COPPER;AMERICA
0.28401899337768555;32;COPPER;ASIA
0.2751309871673584;32;COPPER;EUROPE
0.29352521896362305;32;COPPER;MIDDLE EAST
0.29496288299560547;33;TIN;AFRICA
0.2842898368835449;33;TIN;AMERICA
0.27915096282958984;33;TIN;ASIA
0.27199506759643555;33;TIN;EUROPE
0.27739906311035156;33;TIN;MIDDLE EAST
0.2788841724395752;33;NICKEL;AFRICA
0.3088951110839844;33;NICKEL;AMERICA
0.2693493366241455;33;NICKEL;ASIA
0.2822129726409912;33;NICKEL;EUROPE
0.2913990020751953;33;NICKEL;MIDDLE EAST
0.29913997650146484;33;BRASS;AFRICA
0.27930378913879395;33;BRASS;AMERICA
0.2708878517150879;33;BRASS;ASIA
0.27823686599731445;33;BRASS;EUROPE
0.28491806983947754;33;BRASS;MIDDLE EAST
0.27420902252197266;33;STEEL;AFRICA
0.2772548198699951;33;STEEL;AMERICA
0.2723231315612793;33;STEEL;ASIA
0.27320289611816406;33;STEEL;EUROPE
0.2799949645996094;33;STEEL;MIDDLE EAST
0.33880090713500977;33;COPPER;AFRICA
0.3406949043273926;33;COPPER;AMERICA
0.32226109504699707;33;COPPER;ASIA
0.28786373138427734;33;COPPER;EUROPE
0.2730698585510254;33;COPPER;MIDDLE EAST
0.26914525032043457;34;TIN;AFRICA
0.27623891830444336;34;TIN;AMERICA
0.2742729187011719;34;TIN;ASIA
0.26961207389831543;34;TIN;EUROPE
0.26984214782714844;34;TIN;MIDDLE EAST
0.2747938632965088;34;NICKEL;AFRICA
0.2765011787414551;34;NICKEL;AMERICA
0.268341064453125;34;NICKEL;ASIA
0.27477502822875977;34;NICKEL;EUROPE
