0.41087889671325684;1;TIN;AFRICA
0.27757978439331055;34;NICKEL;MIDDLE EAST
0.2775590419769287;34;BRASS;AFRICA
0.2672560214996338;34;BRASS;AMERICA
0.2701570987701416;34;BRASS;ASIA
0.2726399898529053;34;BRASS;EUROPE
0.2716989517211914;34;BRASS;MIDDLE EAST
0.27120399475097656;34;STEEL;AFRICA
0.2685260772705078;34;STEEL;AMERICA
0.27159881591796875;34;STEEL;ASIA
0.2714989185333252;34;STEEL;EUROPE
0.2727701663970947;34;STEEL;MIDDLE EAST
0.27007102966308594;34;COPPER;AFRICA
0.26947712898254395;34;COPPER;AMERICA
0.2738480567932129;34;COPPER;ASIA
0.270885705947876;34;COPPER;EUROPE
0.27324390411376953;34;COPPER;MIDDLE EAST
0.27398014068603516;35;TIN;AFRICA
0.26869893074035645;35;TIN;AMERICA
0.26926088333129883;35;TIN;ASIA
0.2723209857940674;35;TIN;EUROPE
0.27132487297058105;35;TIN;MIDDLE EAST
0.27066707611083984;35;NICKEL;AFRICA
0.2786579132080078;35;NICKEL;AMERICA
0.27234315872192383;35;NICKEL;ASIA
0.27050280570983887;35;NICKEL;EUROPE
0.2715599536895752;35;NICKEL;MIDDLE EAST
0.29091811180114746;35;BRASS;AFRICA
0.2720680236816406;35;BRASS;AMERICA
0.27281713485717773;35;BRASS;ASIA
0.26844120025634766;35;BRASS;EUROPE
0.2670278549194336;35;BRASS;MIDDLE EAST
0.2675490379333496;35;STEEL;AFRICA
0.27469611167907715;35;STEEL;AMERICA
0.267488956451416;35;STEEL;ASIA
0.2739288806915283;35;STEEL;EUROPE
0.2707180976867676;35;STEEL;MIDDLE EAST
0.28905391693115234;35;COPPER;AFRICA
0.2814671993255615;35;COPPER;AMERICA
0.27558302879333496;35;COPPER;ASIA
0.27631282806396484;35;COPPER;EUROPE
0.277233362197876;35;COPPER;MIDDLE EAST
0.27678513526916504;36;TIN;AFRICA
0.2755892276763916;36;TIN;AMERICA
0.27431321144104004;36;TIN;ASIA
0.2671530246734619;36;TIN;EUROPE
0.2740499973297119;36;TIN;MIDDLE EAST
0.27636098861694336;36;NICKEL;AFRICA
0.2787027359008789;36;NICKEL;AMERICA
0.27733612060546875;36;NICKEL;ASIA
0.28401732444763184;36;NICKEL;EUROPE
0.2799510955810547;36;NICKEL;MIDDLE EAST
0.272507905960083;36;BRASS;AFRICA
0.26929211616516113;36;BRASS;AMERICA
0.28670525550842285;36;BRASS;ASIA
0.2900731563568115;36;BRASS;EUROPE
0.2904210090637207;36;BRASS;MIDDLE EAST
0.2814011573791504;36;STEEL;AFRICA
0.27723002433776855;36;STEEL;AMERICA
0.2827341556549072;36;STEEL;ASIA
0.28554868698120117;36;STEEL;EUROPE
0.27976179122924805;36;STEEL;MIDDLE EAST
0.28574228286743164;36;COPPER;AFRICA
0.2740437984466553;36;COPPER;AMERICA
0.2884671688079834;36;COPPER;ASIA
0.3720979690551758;36;COPPER;EUROPE
0.29677915573120117;36;COPPER;MIDDLE EAST
0.279818058013916;37;TIN;AFRICA
0.32482004165649414;37;TIN;AMERICA
0.3207852840423584;37;TIN;ASIA
0.28688621520996094;37;TIN;EUROPE
0.28131628036499023;37;TIN;MIDDLE EAST
0.2746407985687256;37;NICKEL;AFRICA
0.2868938446044922;37;NICKEL;AMERICA
0.270831823348999;37;NICKEL;ASIA
0.2786719799041748;37;NICKEL;EUROPE
0.2691788673400879;37;NICKEL;MIDDLE EAST
0.27361011505126953;37;BRASS;AFRICA
0.2827119827270508;37;BRASS;AMERICA
0.28745317459106445;37;BRASS;ASIA
0.26661205291748047;37;BRASS;EUROPE
0.27933216094970703;37;BRASS;MIDDLE EAST
0.2923271656036377;37;STEEL;AFRICA
0.30441808700561523;37;STEEL;AMERICA
0.3252899646759033;37;STEEL;ASIA
0.2992539405822754;37;STEEL;EUROPE
0.2885322570800781;37;STEEL;MIDDLE EAST
0.26798009872436523;37;COPPER;AFRICA
0.2675447463989258;37;COPPER;AMERICA
0.272705078125;37;COPPER;ASIA
0.2799861431121826;37;COPPER;EUROPE
0.2735610008239746;37;COPPER;MIDDLE EAST
0.2878878116607666;38;TIN;AFRICA
0.28615713119506836;38;TIN;AMERICA
0.28392624855041504;38;TIN;ASIA
0.26703310012817383;38;TIN;EUROPE
0.26768922805786133;38;TIN;MIDDLE EAST
0.2661440372467041;38;NICKEL;AFRICA
0.28620004653930664;38;NICKEL;AMERICA
0.2832529544830322;38;NICKEL;ASIA
0.2773621082305908;38;NICKEL;EUROPE
0.2812211513519287;38;NICKEL;MIDDLE EAST
0.2766859531402588;38;BRASS;AFRICA
0.2792799472808838;38;BRASS;AMERICA
0.36550092697143555;38;BRASS;ASIA
0.27690696716308594;38;BRASS;EUROPE
0.27695798873901367;38;BRASS;MIDDLE EAST
0.2774367332458496;38;STEEL;AFRICA
0.2849118709564209;38;STEEL;AMERICA
0.2855050563812256;38;STEEL;ASIA
0.2695181369781494;38;STEEL;EUROPE
0.276979923248291;38;STEEL;MIDDLE EAST
0.26581406593322754;38;COPPER;AFRICA
0.2727396488189697;38;COPPER;AMERICA
0.2924380302429199;38;COPPER;ASIA
0.2939913272857666;38;COPPER;EUROPE
0.28343987464904785;38;COPPER;MIDDLE EAST
0.2714200019836426;39;TIN;AFRICA
0.2835049629211426;39;TIN;AMERICA
0.27545595169067383;39;TIN;ASIA
0.2852451801300049;39;TIN;EUROPE
0.27538299560546875;39;TIN;MIDDLE EAST
0.2688720226287842;39;NICKEL;AFRICA
0.2725670337677002;39;NICKEL;AMERICA
0.26790404319763184;39;NICKEL;ASIA
0.2744901180267334;39;NICKEL;EUROPE
0.2739713191986084;39;NICKEL;MIDDLE EAST
0.28388094902038574;39;BRASS;AFRICA
0.2839322090148926;39;BRASS;AMERICA
0.27690911293029785;39;BRASS;ASIA
0.2771780490875244;39;BRASS;EUROPE
0.2733790874481201;39;BRASS;MIDDLE EAST
0.274075984954834;39;STEEL;AFRICA
0.27807188034057617;39;STEEL;AMERICA
0.27541565895080566;39;STEEL;ASIA
0.2812931537628174;39;STEEL;EUROPE
0.2795448303222656;39;STEEL;MIDDLE EAST
0.2843151092529297;39;COPPER;AFRICA
0.2788081169128418;39;COPPER;AMERICA
0.279616117477417;39;COPPER;ASIA
0.2836799621582031;39;COPPER;EUROPE
0.28171396255493164;39;COPPER;MIDDLE EAST
0.2746870517730713;40;TIN;AFRICA
0.27698707580566406;40;TIN;AMERICA
0.27863121032714844;40;TIN;ASIA
0.28011107444763184;40;TIN;EUROPE
0.2745809555053711;40;TIN;MIDDLE EAST
0.2710609436035156;40;NICKEL;AFRICA
0.27425694465637207;40;NICKEL;AMERICA
0.26844286918640137;40;NICKEL;ASIA
0.27443385124206543;40;NICKEL;EUROPE
0.2715027332305908;40;NICKEL;MIDDLE EAST
0.2713038921356201;40;BRASS;AFRICA
0.2731809616088867;40;BRASS;AMERICA
0.2813587188720703;40;BRASS;ASIA
0.26869916915893555;40;BRASS;EUROPE
0.27492809295654297;40;BRASS;MIDDLE EAST
0.26609206199645996;40;STEEL;AFRICA
0.2649500370025635;40;STEEL;AMERICA
0.2727532386779785;40;STEEL;ASIA
0.2752978801727295;40;STEEL;EUROPE
0.26723814010620117;40;STEEL;MIDDLE EAST
0.2805001735687256;40;COPPER;AFRICA
0.28530287742614746;40;COPPER;AMERICA
0.28478407859802246;40;COPPER;ASIA
0.27371907234191895;40;COPPER;EUROPE
0.2719399929046631;40;COPPER;MIDDLE EAST
0.31770873069763184;41;TIN;AFRICA
0.27811098098754883;41;TIN;AMERICA
0.2802770137786865;41;TIN;ASIA
0.2869598865509033;41;TIN;EUROPE
0.2781050205230713;41;TIN;MIDDLE EAST
0.28810906410217285;41;NICKEL;AFRICA
0.2812528610229492;41;NICKEL;AMERICA
0.2871549129486084;41;NICKEL;ASIA
0.2805900573730469;41;NICKEL;EUROPE
0.28680872917175293;41;NICKEL;MIDDLE EAST
0.27671289443969727;41;BRASS;AFRICA
0.29599785804748535;41;BRASS;AMERICA
0.2757599353790283;41;BRASS;ASIA
0.27565789222717285;41;BRASS;EUROPE
0.2661440372467041;41;BRASS;MIDDLE EAST
0.2726907730102539;41;STEEL;AFRICA
0.27008485794067383;41;STEEL;AMERICA
0.2801170349121094;41;STEEL;ASIA
0.27401018142700195;41;STEEL;EUROPE
0.2801640033721924;41;STEEL;MIDDLE EAST
0.297421932220459;41;COPPER;AFRICA
0.28211212158203125;41;COPPER;AMERICA
0.2806360721588135;41;COPPER;ASIA
0.28262996673583984;41;COPPER;EUROPE
0.28383588790893555;41;COPPER;MIDDLE EAST
0.27897095680236816;42;TIN;AFRICA
0.2659168243408203;42;TIN;AMERICA
0.26678466796875;42;TIN;ASIA
0.28356504440307617;42;TIN;EUROPE
0.27852606773376465;42;TIN;MIDDLE EAST
0.27907609939575195;42;NICKEL;AFRICA
0.2856578826904297;42;NICKEL;AMERICA
0.27434206008911133;42;NICKEL;ASIA
0.2837340831756592;42;NICKEL;EUROPE
0.2746238708496094;42;NICKEL;MIDDLE EAST
0.2721679210662842;42;BRASS;AFRICA
0.27265405654907227;42;BRASS;AMERICA
0.27692198753356934;42;BRASS;ASIA
0.27724695205688477;42;BRASS;EUROPE
0.2711169719696045;42;BRASS;MIDDLE EAST
0.2732248306274414;42;STEEL;AFRICA
0.2721898555755615;42;STEEL;AMERICA
0.28069210052490234;42;STEEL;ASIA
0.2949519157409668;42;STEEL;EUROPE
0.2792959213256836;42;STEEL;MIDDLE EAST
0.2840712070465088;42;COPPER;AFRICA
0.27762413024902344;42;COPPER;AMERICA
0.2747178077697754;42;COPPER;ASIA
0.27226901054382324;42;COPPER;EUROPE
0.2789151668548584;42;COPPER;MIDDLE EAST
0.27936625480651855;43;TIN;AFRICA
0.2686481475830078;43;TIN;AMERICA
0.27935004234313965;43;TIN;ASIA
0.286876916885376;43;TIN;EUROPE
0.27629899978637695;43;TIN;MIDDLE EAST
0.2886998653411865;43;NICKEL;AFRICA
0.2807900905609131;43;NICKEL;AMERICA
0.282912015914917;43;NICKEL;ASIA
0.2782249450683594;43;NICKEL;EUROPE
0.2930161952972412;43;NICKEL;MIDDLE EAST
0.277022123336792;43;BRASS;AFRICA
0.2822439670562744;43;BRASS;AMERICA
0.28545308113098145;43;BRASS;ASIA
0.2781660556793213;43;BRASS;EUROPE
0.280609130859375;43;BRASS;MIDDLE EAST
0.2801852226257324;43;STEEL;AFRICA
0.27741217613220215;43;STEEL;AMERICA
0.3002810478210449;43;STEEL;ASIA
0.28380680084228516;43;STEEL;EUROPE
0.28039097785949707;43;STEEL;MIDDLE EAST
0.2819509506225586;43;COPPER;AFRICA
0.2896759510040283;43;COPPER;AMERICA
0.2799248695373535;43;COPPER;ASIA
0.27206993103027344;43;COPPER;EUROPE
0.27156805992126465;43;COPPER;MIDDLE EAST
0.2829709053039551;44;TIN;AFRICA
0.2862060070037842;44;TIN;AMERICA
0.3208022117614746;44;TIN;ASIA
0.29044604301452637;44;TIN;EUROPE
0.2803330421447754;44;TIN;MIDDLE EAST
0.285355806350708;44;NICKEL;AFRICA
0.2894158363342285;44;NICKEL;AMERICA
0.28580808639526367;44;NICKEL;ASIA
0.2909421920776367;44;NICKEL;EUROPE
0.2843739986419678;44;NICKEL;MIDDLE EAST
0.286989688873291;44;BRASS;AFRICA
0.2807340621948242;44;BRASS;AMERICA
0.2885439395904541;44;BRASS;ASIA
0.281541109085083;44;BRASS;EUROPE
0.2734799385070801;44;BRASS;MIDDLE EAST
0.2709839344024658;44;STEEL;AFRICA
0.27697086334228516;44;STEEL;AMERICA
0.2665691375732422;44;STEEL;ASIA
0.2738649845123291;44;STEEL;EUROPE
0.27199292182922363;44;STEEL;MIDDLE EAST
0.2690088748931885;44;COPPER;AFRICA
0.27405595779418945;44;COPPER;AMERICA
0.27032995223999023;44;COPPER;ASIA
0.27451586723327637;44;COPPER;EUROPE
0.2694270610809326;44;COPPER;MIDDLE EAST
0.2718970775604248;45;TIN;AFRICA
0.26544809341430664;45;TIN;AMERICA
0.27387070655822754;45;TIN;ASIA
0.27295804023742676;45;TIN;EUROPE
0.2701148986816406;45;TIN;MIDDLE EAST
0.26819705963134766;45;NICKEL;AFRICA
0.2745018005371094;45;NICKEL;AMERICA
0.27326107025146484;45;NICKEL;ASIA
0.2782328128814697;45;NICKEL;EUROPE
0.27392578125;45;NICKEL;MIDDLE EAST
0.2726621627807617;45;BRASS;AFRICA
0.26866984367370605;45;BRASS;AMERICA
0.2714548110961914;45;BRASS;ASIA
0.27504515647888184;45;BRASS;EUROPE
0.274446964263916;45;BRASS;MIDDLE EAST
0.26710987091064453;45;STEEL;AFRICA
0.2782168388366699;45;STEEL;AMERICA
0.2660520076751709;45;STEEL;ASIA
0.28311896324157715;45;STEEL;EUROPE
0.2846410274505615;45;STEEL;MIDDLE EAST
0.2659330368041992;45;COPPER;AFRICA
0.2698099613189697;45;COPPER;AMERICA
0.26641178131103516;45;COPPER;ASIA
0.2725350856781006;45;COPPER;EUROPE
0.26551294326782227;45;COPPER;MIDDLE EAST
0.2653031349182129;46;TIN;AFRICA
0.2728149890899658;46;TIN;AMERICA
0.26817774772644043;46;TIN;ASIA
0.271852970123291;46;TIN;EUROPE
0.2679307460784912;46;TIN;MIDDLE EAST
0.2680788040161133;46;NICKEL;AFRICA
0.2680680751800537;46;NICKEL;AMERICA
0.2687249183654785;46;NICKEL;ASIA
0.2642228603363037;46;NICKEL;EUROPE
0.2648489475250244;46;NICKEL;MIDDLE EAST
0.26842498779296875;46;BRASS;AFRICA
0.26392316818237305;46;BRASS;AMERICA
0.2741837501525879;46;BRASS;ASIA
0.2642819881439209;46;BRASS;EUROPE
0.26981496810913086;46;BRASS;MIDDLE EAST
0.27367591857910156;46;STEEL;AFRICA
0.2717397212982178;46;STEEL;AMERICA
0.2648048400878906;46;STEEL;ASIA
0.2659628391265869;46;STEEL;EUROPE
0.2680361270904541;46;STEEL;MIDDLE EAST
0.266873836517334;46;COPPER;AFRICA
0.27043604850769043;46;COPPER;AMERICA
0.2646610736846924;46;COPPER;ASIA
0.2655351161956787;46;COPPER;EUROPE
0.27435898780822754;46;COPPER;MIDDLE EAST
0.27555298805236816;47;TIN;AFRICA
0.2723112106323242;47;TIN;AMERICA
0.26752781867980957;47;TIN;ASIA
0.27146196365356445;47;TIN;EUROPE
0.2851569652557373;47;TIN;MIDDLE EAST
0.2795886993408203;47;NICKEL;AFRICA
0.27048802375793457;47;NICKEL;AMERICA
0.2685530185699463;47;NICKEL;ASIA
0.2654299736022949;47;NICKEL;EUROPE
0.2672841548919678;47;NICKEL;MIDDLE EAST
0.26483798027038574;47;BRASS;AFRICA
0.2728290557861328;47;BRASS;AMERICA
0.26345086097717285;47;BRASS;ASIA
0.26708483695983887;47;BRASS;EUROPE
0.2738029956817627;47;BRASS;MIDDLE EAST
0.270906925201416;47;STEEL;AFRICA
0.2679429054260254;47;STEEL;AMERICA
0.2764441967010498;47;STEEL;ASIA
0.27156805992126465;47;STEEL;EUROPE
0.2695319652557373;47;STEEL;MIDDLE EAST
0.27387070655822754;47;COPPER;AFRICA
0.2683720588684082;47;COPPER;AMERICA
0.2694118022918701;47;COPPER;ASIA
0.2690308094024658;47;COPPER;EUROPE
0.2662959098815918;47;COPPER;MIDDLE EAST
0.27138686180114746;48;TIN;AFRICA
0.27291011810302734;48;TIN;AMERICA
0.271914005279541;48;TIN;ASIA
0.26883697509765625;48;TIN;EUROPE
0.2693450450897217;48;TIN;MIDDLE EAST
0.266707181930542;48;NICKEL;AFRICA
0.2698171138763428;48;NICKEL;AMERICA
0.26883792877197266;48;NICKEL;ASIA
0.2695767879486084;48;NICKEL;EUROPE
0.26834893226623535;48;NICKEL;MIDDLE EAST
0.2624650001525879;48;BRASS;AFRICA
0.2919461727142334;48;BRASS;AMERICA
0.2770709991455078;48;BRASS;ASIA
0.27995920181274414;48;BRASS;EUROPE
0.2712702751159668;48;BRASS;MIDDLE EAST
0.2728400230407715;48;STEEL;AFRICA
0.2769608497619629;48;STEEL;AMERICA
0.27262091636657715;48;STEEL;ASIA
0.2759852409362793;48;STEEL;EUROPE
0.27314209938049316;48;STEEL;MIDDLE EAST
0.2688419818878174;48;COPPER;AFRICA
0.2721841335296631;48;COPPER;AMERICA
0.27372002601623535;48;COPPER;ASIA
0.2787191867828369;48;COPPER;EUROPE
0.2682309150695801;48;COPPER;MIDDLE EAST
0.2720949649810791;49;TIN;AFRICA
0.2793610095977783;49;TIN;AMERICA
0.28490185737609863;49;TIN;ASIA
0.27778196334838867;49;TIN;EUROPE
0.27191925048828125;49;TIN;MIDDLE EAST
0.2785818576812744;49;NICKEL;AFRICA
0.27795982360839844;49;NICKEL;AMERICA
0.2777128219604492;49;NICKEL;ASIA
0.28002405166625977;49;NICKEL;EUROPE
0.2752361297607422;49;NICKEL;MIDDLE EAST
0.27539515495300293;49;BRASS;AFRICA
0.2726709842681885;49;BRASS;AMERICA
0.2662677764892578;49;BRASS;ASIA
0.27521634101867676;49;BRASS;EUROPE
0.26709485054016113;49;BRASS;MIDDLE EAST
0.2831759452819824;49;STEEL;AFRICA
0.26563477516174316;49;STEEL;AMERICA
0.27739810943603516;49;STEEL;ASIA
0.27141880989074707;49;STEEL;EUROPE
0.2721998691558838;49;STEEL;MIDDLE EAST
0.2815978527069092;49;COPPER;AFRICA
0.2858240604400635;49;COPPER;AMERICA
0.267071008682251;49;COPPER;ASIA
0.2669088840484619;49;COPPER;EUROPE
0.2697739601135254;49;COPPER;MIDDLE EAST
0.26763272285461426;50;TIN;AFRICA
0.2676708698272705;50;TIN;AMERICA
0.2685718536376953;50;TIN;ASIA
0.2694089412689209;50;TIN;EUROPE
0.26836204528808594;50;TIN;MIDDLE EAST
0.2681100368499756;50;NICKEL;AFRICA
0.2882668972015381;50;NICKEL;AMERICA
0.269942045211792;50;NICKEL;ASIA
0.2910299301147461;50;NICKEL;EUROPE
0.2699899673461914;50;NICKEL;MIDDLE EAST
0.2689812183380127;50;BRASS;AFRICA
0.2821979522705078;50;BRASS;AMERICA
0.2825169563293457;50;BRASS;ASIA
0.28739190101623535;50;BRASS;EUROPE
0.27778005599975586;50;BRASS;MIDDLE EAST
0.2705709934234619;50;STEEL;AFRICA
0.2692570686340332;50;STEEL;AMERICA
0.2777683734893799;50;STEEL;ASIA
0.2835237979888916;50;STEEL;EUROPE
0.2810227870941162;50;STEEL;MIDDLE EAST
0.27368998527526855;50;COPPER;AFRICA
0.27236199378967285;50;COPPER;AMERICA
0.2756040096282959;50;COPPER;ASIA
0.28502988815307617;50;COPPER;EUROPE
0.27512383460998535;50;COPPER;MIDDLE EAST
